video_id,title,publishedAt,channelId,channelTitle,category,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
9Ucqu-cTXko,Y si se come a Chispas?,2020-08-20 14:00:13+00:00,UCzFESlED8MTJOTHpQhxlqGg,FRANK CUESTA - CANAL YOUTUBE,Pets & Animals,2020-08-21 00:00:00+00:00,frank cuesta|frank de la jungla|wildfrank|naturalfrank|si no hay demanda no hay negocio|los animales no tienen abogados|la vida es una mierda maravillosa,464751,31104,304,1810,https://i.ytimg.com/vi/9Ucqu-cTXko/default.jpg,False,False,Si no la llego a ver...alguno termina en su estomago....https://www.youtube.com/channel/UCzFESlED8MTJOTHpQhxlqGg/join
9Ucqu-cTXko,Y si se come a Chispas?,2020-08-20 14:00:13+00:00,UCzFESlED8MTJOTHpQhxlqGg,FRANK CUESTA - CANAL YOUTUBE,Pets & Animals,2020-08-23 00:00:00+00:00,frank cuesta|frank de la jungla|wildfrank|naturalfrank|si no hay demanda no hay negocio|los animales no tienen abogados|la vida es una mierda maravillosa,614858,36696,373,2011,https://i.ytimg.com/vi/9Ucqu-cTXko/default.jpg,False,False,Si no la llego a ver...alguno termina en su estomago....https://www.youtube.com/channel/UCzFESlED8MTJOTHpQhxlqGg/join
9Ucqu-cTXko,Y si se come a Chispas?,2020-08-20 14:00:13+00:00,UCzFESlED8MTJOTHpQhxlqGg,FRANK CUESTA - CANAL YOUTUBE,Pets & Animals,2020-08-24 00:00:00+00:00,frank cuesta|frank de la jungla|wildfrank|naturalfrank|si no hay demanda no hay negocio|los animales no tienen abogados|la vida es una mierda maravillosa,634587,37848,381,2050,https://i.ytimg.com/vi/9Ucqu-cTXko/default.jpg,False,False,Si no la llego a ver...alguno termina en su estomago....https://www.youtube.com/channel/UCzFESlED8MTJOTHpQhxlqGg/join
9Ucqu-cTXko,Y si se come a Chispas?,2020-08-20 14:00:13+00:00,UCzFESlED8MTJOTHpQhxlqGg,FRANK CUESTA - CANAL YOUTUBE,Pets & Animals,2020-08-25 00:00:00+00:00,frank cuesta|frank de la jungla|wildfrank|naturalfrank|si no hay demanda no hay negocio|los animales no tienen abogados|la vida es una mierda maravillosa,647135,38534,384,2065,https://i.ytimg.com/vi/9Ucqu-cTXko/default.jpg,False,False,Si no la llego a ver...alguno termina en su estomago....https://www.youtube.com/channel/UCzFESlED8MTJOTHpQhxlqGg/join
KR0g-1hnQPA,Apple Event — October 13,2020-10-13 18:15:12+00:00,UCE_M8A5yxnLfW0KghEeajjw,Apple,Science & Technology,2020-10-14 00:00:00+00:00,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,24125686,737346,21852,0,https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg,True,False,"Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
KR0g-1hnQPA,Apple Event — October 13,2020-10-13 18:15:12+00:00,UCE_M8A5yxnLfW0KghEeajjw,Apple,Science & Technology,2020-10-15 00:00:00+00:00,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,46752238,889000,43737,0,https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg,True,False,"Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
KR0g-1hnQPA,Apple Event — October 13,2020-10-13 18:15:12+00:00,UCE_M8A5yxnLfW0KghEeajjw,Apple,Science & Technology,2020-10-17 00:00:00+00:00,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53094801,918352,51808,0,https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg,True,False,"Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
KR0g-1hnQPA,Apple Event — October 13,2020-10-13 18:15:12+00:00,UCE_M8A5yxnLfW0KghEeajjw,Apple,Science & Technology,2020-10-18 00:00:00+00:00,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53441848,920278,52491,0,https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg,True,False,"Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
KR0g-1hnQPA,Apple Event — October 13,2020-10-13 18:15:12+00:00,UCE_M8A5yxnLfW0KghEeajjw,Apple,Science & Technology,2020-10-19 00:00:00+00:00,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53600621,921334,52851,0,https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg,True,False,"Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
KR0g-1hnQPA,Apple Event — October 13,2020-10-13 18:15:12+00:00,UCE_M8A5yxnLfW0KghEeajjw,Apple,Science & Technology,2020-10-20 00:00:00+00:00,Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon,53596388,922165,53076,0,https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg,True,False,"Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
05HuTGeF5AA,Khabib Nurmagomedov Announces Retirement | UFC 254,2020-10-24 21:27:37+00:00,UCvgfXK4nTYKudb0rFR6noLA,UFC - Ultimate Fighting Championship,Sports,2020-10-25 00:00:00+00:00,khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship,9844161,314447,5229,36072,https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg,False,False,"After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254"
05HuTGeF5AA,Khabib Nurmagomedov Announces Retirement | UFC 254,2020-10-24 21:27:37+00:00,UCvgfXK4nTYKudb0rFR6noLA,UFC - Ultimate Fighting Championship,Sports,2020-10-26 00:00:00+00:00,khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship,15319660,415078,8610,46440,https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg,False,False,"After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254"
05HuTGeF5AA,Khabib Nurmagomedov Announces Retirement | UFC 254,2020-10-24 21:27:37+00:00,UCvgfXK4nTYKudb0rFR6noLA,UFC - Ultimate Fighting Championship,Sports,2020-10-27 00:00:00+00:00,khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship,17997078,461048,10048,50355,https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg,False,False,"After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254"
05HuTGeF5AA,Khabib Nurmagomedov Announces Retirement | UFC 254,2020-10-24 21:27:37+00:00,UCvgfXK4nTYKudb0rFR6noLA,UFC - Ultimate Fighting Championship,Sports,2020-10-29 00:00:00+00:00,khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship,19470440,490276,10592,52292,https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg,False,False,"After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254"
05HuTGeF5AA,Khabib Nurmagomedov Announces Retirement | UFC 254,2020-10-24 21:27:37+00:00,UCvgfXK4nTYKudb0rFR6noLA,UFC - Ultimate Fighting Championship,Sports,2020-10-30 00:00:00+00:00,khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship,19819443,495635,10823,52647,https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg,False,False,"After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254"
7_sorBJG7cg,EL DÍA DE MI CIRUGÍA 😷 | POR ESTO ME VOLVÍ A 0PERAR 😭 - Queen Buenrostro,2020-08-19 21:20:47+00:00,UC30kykEblqnlDw2iXCOh2tw,Queen Buenrostro,Travel & Events,2020-08-20 00:00:00+00:00,Queen|queen buenrostro|cirugía queen buenrostro|que se opero queen buenrostro|fénix team|kim loaiza|juan de dios|ced mejia,708986,59755,1159,2255,https://i.ytimg.com/vi/7_sorBJG7cg/default.jpg,False,False,"REDES DEL DOCTOR HURTADO VIDAL.CEDULA PROFESIONAL 10125178FB: https://www.facebook.com/hvplasticsurgeryIG: http://www.instagram.com/drhurtadovidalYT: https://www.youtube.com/user/LEOVIDAL2008SNAPCHAT: https://www.snapchat.com/add/drhurtad...WEB: https://www.hurtadovidalplasticsurgeron.comSi te gustó SUSCRÍBETE, dame manita arriba y COMPARTE para más videitos cool! Te quiero mucho!***SIGUEME EN MIS REDES****#QueenBuenrostroQUEEN BUENROSTRO♥ Instagram: https://www.instagram.com/queenbuenrostro♥♥ TikTok: @queenbuenrostro ♥♥ Youtube: https://www.youtube.com/c/QueenBuenrostroOficial♥♥ Facebook: https://www.facebook.com/QueenBuenrostro♥♥ Twitter: https://twitter.com/QueenBuenrostro♥CONTACTO: MarcasQueen@Fenixteam.com.mx"
7_sorBJG7cg,EL DÍA DE MI CIRUGÍA 😷 | POR ESTO ME VOLVÍ A 0PERAR 😭 - Queen Buenrostro,2020-08-19 21:20:47+00:00,UC30kykEblqnlDw2iXCOh2tw,Queen Buenrostro,Travel & Events,2020-08-21 00:00:00+00:00,Queen|queen buenrostro|cirugía queen buenrostro|que se opero queen buenrostro|fénix team|kim loaiza|juan de dios|ced mejia,1338295,80030,2891,2908,https://i.ytimg.com/vi/7_sorBJG7cg/default.jpg,False,False,"REDES DEL DOCTOR HURTADO VIDAL.CEDULA PROFESIONAL 10125178FB: https://www.facebook.com/hvplasticsurgeryIG: http://www.instagram.com/drhurtadovidalYT: https://www.youtube.com/user/LEOVIDAL2008SNAPCHAT: https://www.snapchat.com/add/drhurtad...WEB: https://www.hurtadovidalplasticsurgeron.comSi te gustó SUSCRÍBETE, dame manita arriba y COMPARTE para más videitos cool! Te quiero mucho!***SIGUEME EN MIS REDES****#QueenBuenrostroQUEEN BUENROSTRO♥ Instagram: https://www.instagram.com/queenbuenrostro♥♥ TikTok: @queenbuenrostro ♥♥ Youtube: https://www.youtube.com/c/QueenBuenrostroOficial♥♥ Facebook: https://www.facebook.com/QueenBuenrostro♥♥ Twitter: https://twitter.com/QueenBuenrostro♥CONTACTO: MarcasQueen@Fenixteam.com.mx"
7_sorBJG7cg,EL DÍA DE MI CIRUGÍA 😷 | POR ESTO ME VOLVÍ A 0PERAR 😭 - Queen Buenrostro,2020-08-19 21:20:47+00:00,UC30kykEblqnlDw2iXCOh2tw,Queen Buenrostro,Travel & Events,2020-08-23 00:00:00+00:00,Queen|queen buenrostro|cirugía queen buenrostro|que se opero queen buenrostro|fénix team|kim loaiza|juan de dios|ced mejia,1724856,93478,3579,3226,https://i.ytimg.com/vi/7_sorBJG7cg/default.jpg,False,False,"REDES DEL DOCTOR HURTADO VIDAL.CEDULA PROFESIONAL 10125178FB: https://www.facebook.com/hvplasticsurgeryIG: http://www.instagram.com/drhurtadovidalYT: https://www.youtube.com/user/LEOVIDAL2008SNAPCHAT: https://www.snapchat.com/add/drhurtad...WEB: https://www.hurtadovidalplasticsurgeron.comSi te gustó SUSCRÍBETE, dame manita arriba y COMPARTE para más videitos cool! Te quiero mucho!***SIGUEME EN MIS REDES****#QueenBuenrostroQUEEN BUENROSTRO♥ Instagram: https://www.instagram.com/queenbuenrostro♥♥ TikTok: @queenbuenrostro ♥♥ Youtube: https://www.youtube.com/c/QueenBuenrostroOficial♥♥ Facebook: https://www.facebook.com/QueenBuenrostro♥♥ Twitter: https://twitter.com/QueenBuenrostro♥CONTACTO: MarcasQueen@Fenixteam.com.mx"
